Dataset root: /data1/xml/datasets/

Directory tree, max depth 3, with immediate file counts:
DDL-27/ (dirs=101, files=0)
  VI_Blur_Haze_IR_Low_contrast/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Blur_Haze_IR_Noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Blur_Haze_IR_Stripe_noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Blur_IR_Low_contrast/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Blur_IR_Noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Blur_IR_Stripe_noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Blur_Low/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Blur_Low_IR_Low_contrast/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Blur_Low_IR_Noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Blur_Low_IR_Stripe_noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Blur_OverExposure/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Blur_OverExposure_IR_Low_contrast/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Blur_OverExposure_IR_Noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Blur_OverExposure_IR_Stripe_noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Blur_Rain/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Blur_Rain_IR_Low_contrast/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Blur_Rain_IR_Noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Blur_Rain_IR_Stripe_noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Blur_Snow/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Blur_Snow_IR_Low_contrast/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Blur_Snow_IR_Noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Blur_Snow_IR_Stripe_noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Haze/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=1)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Haze_IR_Low_contrast/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Haze_IR_Noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Haze_IR_Stripe_noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Haze_Low/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=100)
      Infrared_gt/ (dirs=0, files=100)
      Visible/ (dirs=0, files=100)
      Visible_gt/ (dirs=0, files=100)
    train/ (dirs=4, files=1)
      Infrared/ (dirs=0, files=870)
      Infrared_gt/ (dirs=0, files=870)
      Visible/ (dirs=0, files=870)
      Visible_gt/ (dirs=0, files=870)
  VI_Haze_Low_IR_Low_contrast/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=100)
      Infrared_gt/ (dirs=0, files=100)
      Visible/ (dirs=0, files=100)
      Visible_gt/ (dirs=0, files=100)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=870)
      Infrared_gt/ (dirs=0, files=870)
      Visible/ (dirs=0, files=870)
      Visible_gt/ (dirs=0, files=870)
  VI_Haze_Low_IR_Noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=100)
      Infrared_gt/ (dirs=0, files=100)
      Visible/ (dirs=0, files=100)
      Visible_gt/ (dirs=0, files=100)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=870)
      Infrared_gt/ (dirs=0, files=870)
      Visible/ (dirs=0, files=870)
      Visible_gt/ (dirs=0, files=870)
  VI_Haze_Low_IR_Stripe_noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=100)
      Infrared_gt/ (dirs=0, files=100)
      Visible/ (dirs=0, files=100)
      Visible_gt/ (dirs=0, files=100)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=870)
      Infrared_gt/ (dirs=0, files=870)
      Visible/ (dirs=0, files=870)
      Visible_gt/ (dirs=0, files=870)
  VI_Haze_Low_Rain/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=100)
      Infrared_gt/ (dirs=0, files=100)
      Visible/ (dirs=0, files=100)
      Visible_gt/ (dirs=0, files=100)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=870)
      Infrared_gt/ (dirs=0, files=870)
      Visible/ (dirs=0, files=870)
      Visible_gt/ (dirs=0, files=870)
  VI_Haze_Low_Rain_IR_Low_contrast/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=100)
      Infrared_gt/ (dirs=0, files=100)
      Visible/ (dirs=0, files=100)
      Visible_gt/ (dirs=0, files=100)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=870)
      Infrared_gt/ (dirs=0, files=870)
      Visible/ (dirs=0, files=870)
      Visible_gt/ (dirs=0, files=870)
  VI_Haze_Low_Rain_IR_Noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=100)
      Infrared_gt/ (dirs=0, files=100)
      Visible/ (dirs=0, files=100)
      Visible_gt/ (dirs=0, files=100)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=870)
      Infrared_gt/ (dirs=0, files=870)
      Visible/ (dirs=0, files=870)
      Visible_gt/ (dirs=0, files=870)
  VI_Haze_Low_Rain_IR_Stripe_noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=100)
      Infrared_gt/ (dirs=0, files=100)
      Visible/ (dirs=0, files=100)
      Visible_gt/ (dirs=0, files=100)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=870)
      Infrared_gt/ (dirs=0, files=870)
      Visible/ (dirs=0, files=870)
      Visible_gt/ (dirs=0, files=870)
  VI_Haze_Low_Snow/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=100)
      Infrared_gt/ (dirs=0, files=100)
      Visible/ (dirs=0, files=100)
      Visible_gt/ (dirs=0, files=100)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=870)
      Infrared_gt/ (dirs=0, files=870)
      Visible/ (dirs=0, files=870)
      Visible_gt/ (dirs=0, files=870)
  VI_Haze_Low_Snow_IR_Low_contrast/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=100)
      Infrared_gt/ (dirs=0, files=100)
      Visible/ (dirs=0, files=100)
      Visible_gt/ (dirs=0, files=100)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=870)
      Infrared_gt/ (dirs=0, files=870)
      Visible/ (dirs=0, files=870)
      Visible_gt/ (dirs=0, files=870)
  VI_Haze_Low_Snow_IR_Noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=100)
      Infrared_gt/ (dirs=0, files=100)
      Visible/ (dirs=0, files=100)
      Visible_gt/ (dirs=0, files=100)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=870)
      Infrared_gt/ (dirs=0, files=870)
      Visible/ (dirs=0, files=870)
      Visible_gt/ (dirs=0, files=870)
  VI_Haze_Low_Snow_IR_Stripe_noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=100)
      Infrared_gt/ (dirs=0, files=100)
      Visible/ (dirs=0, files=100)
      Visible_gt/ (dirs=0, files=100)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=870)
      Infrared_gt/ (dirs=0, files=870)
      Visible/ (dirs=0, files=870)
      Visible_gt/ (dirs=0, files=870)
  VI_Haze_Snow/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Haze_Snow_IR_Low_contrast/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Haze_Snow_IR_Noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Haze_Snow_IR_Stripe_noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Haze_rain/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Haze_rain_IR_Low_contrast/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Haze_rain_IR_Noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Haze_rain_IR_Stripe_noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_LowLight_Rain/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=1)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_LowLight_Rain_IR_Low_contrast/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_LowLight_Rain_IR_Noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_LowLight_Rain_IR_Stripe_noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_LowLight_Snow/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=1)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_LowLight_Snow_IR_Low_contrast/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_LowLight_Snow_IR_Noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_LowLight_Snow_IR_Stripe_noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Low_light/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=1)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Low_light_IR_Low_contrast/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
